relative_path,name,bytes
INFRASOFT\UIREFMAT.EXE,UIREFMAT.EXE,765952
INFRASOFT\UITEMFAT.EXE,UITEMFAT.EXE,282624
INFRASOFT\UIXMLNFE.EXE,UIXMLNFE.EXE,6254592
INFRASOFT\ULANCCRE.EXE,ULANCCRE.EXE,1200128
INFRASOFT\ULANDOBB.EXE,ULANDOBB.EXE,737280
INFRASOFT\ULANEMPM.EXE,ULANEMPM.EXE,1024000
INFRASOFT\ULANMOVD.EXE,ULANMOVD.EXE,913408
INFRASOFT\ULARFATP.EXE,ULARFATP.EXE,6766592
INFRASOFT\ULCAIXA.EXE,ULCAIXA.EXE,376832
INFRASOFT\ULERXML.EXE,ULERXML.EXE,675840
INFRASOFT\ULGCWP.EXE,ULGCWP.EXE,344064
INFRASOFT\ULIMCREY.EXE,ULIMCREY.EXE,307200
INFRASOFT\ULIMPADP.EXE,ULIMPADP.EXE,262144
INFRASOFT\ULIMPEZA.EXE,ULIMPEZA.EXE,512000
INFRASOFT\ULIMPPLA.EXE,ULIMPPLA.EXE,335872
INFRASOFT\ULIQUIDE.EXE,ULIQUIDE.EXE,360448
INFRASOFT\ULISERRP.EXE,ULISERRP.EXE,270336
INFRASOFT\ULISGER.EXE,ULISGER.EXE,249856
INFRASOFT\ULISMOVM.EXE,ULISMOVM.EXE,327680
INFRASOFT\ULISORCF.EXE,ULISORCF.EXE,294912
INFRASOFT\ULISPRE.EXE,ULISPRE.EXE,475136
INFRASOFT\ULISPRET.EXE,ULISPRET.EXE,438272
INFRASOFT\ULISTEMP.EXE,ULISTEMP.EXE,2854912
INFRASOFT\ULISTEST.EXE,ULISTEST.EXE,421888
INFRASOFT\ULISTGR1.EXE,ULISTGR1.EXE,1892352
INFRASOFT\ULISTGR2.EXE,ULISTGR2.EXE,1757184
INFRASOFT\ULISTGR3.EXE,ULISTGR3.EXE,1646592
INFRASOFT\ULISTGR4.EXE,ULISTGR4.EXE,1581056
INFRASOFT\ULISTGR5.EXE,ULISTGR5.EXE,1499136
INFRASOFT\ULISTGR6.EXE,ULISTGR6.EXE,1425408
INFRASOFT\ULISTPRO.EXE,ULISTPRO.EXE,352256
INFRASOFT\ULIVRORE.EXE,ULIVRORE.EXE,806912
INFRASOFT\ULLIVENT.EXE,ULLIVENT.EXE,319488
INFRASOFT\ULLIVSAI.EXE,ULLIVSAI.EXE,577536
INFRASOFT\ULMONCAG.EXE,ULMONCAG.EXE,4341760
INFRASOFT\ULMOVSAI.EXE,ULMOVSAI.EXE,2158592
INFRASOFT\ULOCAIS.EXE,ULOCAIS.EXE,458752
INFRASOFT\ULOGRESC.EXE,ULOGRESC.EXE,393216
INFRASOFT\UltraVNC_1.0.9.6.2_Setup.exe,UltraVNC_1.0.9.6.2_Setup.exe,3846336
INFRASOFT\UltraVNC_Setup.exe,UltraVNC_Setup.exe,3007336
INFRASOFT\UltraVNC_Setup_X64.exe,UltraVNC_Setup_X64.exe,3451392
INFRASOFT\UMACABAD.EXE,UMACABAD.EXE,442368
INFRASOFT\UMACACBD.EXE,UMACACBD.EXE,401408
INFRASOFT\UMANPVEN.EXE,UMANPVEN.EXE,466944
INFRASOFT\UMANUMAQ.EXE,UMANUMAQ.EXE,3657728
INFRASOFT\UMAPCONS.EXE,UMAPCONS.EXE,483328
INFRASOFT\UMAPEQTV.EXE,UMAPEQTV.EXE,319488
INFRASOFT\UMAPFALP.EXE,UMAPFALP.EXE,327680
INFRASOFT\UMAPPLAB.EXE,UMAPPLAB.EXE,454656
INFRASOFT\UMAPPLAK.EXE,UMAPPLAK.EXE,249856
INFRASOFT\UMAPS.EXE,UMAPS.EXE,245760
INFRASOFT\UMAPTIPD.EXE,UMAPTIPD.EXE,299008
INFRASOFT\UMAPVENC.EXE,UMAPVENC.EXE,405504
INFRASOFT\UMARCAS.EXE,UMARCAS.EXE,397312
INFRASOFT\UMARCASC.EXE,UMARCASC.EXE,352256
INFRASOFT\UMARGORC.EXE,UMARGORC.EXE,262144
INFRASOFT\UMASSHAP.EXE,UMASSHAP.EXE,364544
INFRASOFT\UMASTERP.EXE,UMASTERP.EXE,282624
INFRASOFT\UMASTERS.EXE,UMASTERS.EXE,4345856
INFRASOFT\UMATABXM.EXE,UMATABXM.EXE,364544
INFRASOFT\UMATACU.EXE,UMATACU.EXE,692224
INFRASOFT\UMATAUM.EXE,UMATAUM.EXE,360448
INFRASOFT\UMATCODB.EXE,UMATCODB.EXE,307200
INFRASOFT\UMATERIA.EXE,UMATERIA.EXE,7143424
INFRASOFT\UMATERIC.EXE,UMATERIC.EXE,524288
INFRASOFT\UMATERIF.EXE,UMATERIF.EXE,2850816
INFRASOFT\UMATERIN.EXE,UMATERIN.EXE,7090176
INFRASOFT\UMATNAOM.EXE,UMATNAOM.EXE,376832
INFRASOFT\UMATPOSG.EXE,UMATPOSG.EXE,409600
INFRASOFT\UMATSLOC.EXE,UMATSLOC.EXE,389120
INFRASOFT\UMCEP.EXE,UMCEP.EXE,458752
INFRASOFT\UMCHEQUE.EXE,UMCHEQUE.EXE,425984
INFRASOFT\UMCHEREC.EXE,UMCHEREC.EXE,3235840
INFRASOFT\UMCNTCOR.EXE,UMCNTCOR.EXE,9195520
INFRASOFT\UMCNTVEN.EXE,UMCNTVEN.EXE,4001792
INFRASOFT\UMCNTVEN_dblog.EXE,UMCNTVEN_dblog.EXE,4661248
INFRASOFT\UMCNTVEN_ori.EXE,UMCNTVEN_ori.EXE,4653056
INFRASOFT\UMCOMPRA.EXE,UMCOMPRA.EXE,5521408
INFRASOFT\UMEMPAC.EXE,UMEMPAC.EXE,4837376
INFRASOFT\UMETSET.EXE,UMETSET.EXE,507904
INFRASOFT\UMETVEND.EXE,UMETVEND.EXE,618496
INFRASOFT\UMETVENP.EXE,UMETVENP.EXE,307200
INFRASOFT\UMETVGRM.EXE,UMETVGRM.EXE,524288
INFRASOFT\UMFATAUT.EXE,UMFATAUT.EXE,5234688
INFRASOFT\UMFATURA.EXE,UMFATURA.EXE,6508544
INFRASOFT\UMINDTEL.EXE,UMINDTEL.EXE,475136
INFRASOFT\UMINUTAS.EXE,UMINUTAS.EXE,3702784
INFRASOFT\UMITECMP.EXE,UMITECMP.EXE,552960
INFRASOFT\UMITENFC.EXE,UMITENFC.EXE,610304
INFRASOFT\UMKTPLAC.EXE,UMKTPLAC.EXE,712704
INFRASOFT\UMMATCBL.EXE,UMMATCBL.EXE,823296
INFRASOFT\UMMATLOC.EXE,UMMATLOC.EXE,3121152
INFRASOFT\UMMATPRI.EXE,UMMATPRI.EXE,5521408
INFRASOFT\UMNF_E.EXE,UMNF_E.EXE,8294400
INFRASOFT\UMNTRANS.EXE,UMNTRANS.EXE,372736
INFRASOFT\UMOCANNF.EXE,UMOCANNF.EXE,241664
INFRASOFT\UMODULOS.EXE,UMODULOS.EXE,245760
INFRASOFT\UMORCAME.EXE,UMORCAME.EXE,1302528
INFRASOFT\UMORDEM.EXE,UMORDEM.EXE,3932160
INFRASOFT\UMOTBLOP.EXE,UMOTBLOP.EXE,393216
INFRASOFT\UMOTIVO.EXE,UMOTIVO.EXE,405504
INFRASOFT\UMOVACAB.EXE,UMOVACAB.EXE,790528
INFRASOFT\UMOVDIA.EXE,UMOVDIA.EXE,299008
INFRASOFT\UMOVEST.EXE,UMOVEST.EXE,958464
INFRASOFT\UMOVESTF.EXE,UMOVESTF.EXE,327680
INFRASOFT\UMOVESTP.EXE,UMOVESTP.EXE,696320
INFRASOFT\UMOVESTS.EXE,UMOVESTS.EXE,360448
INFRASOFT\UMOVIMEN.EXE,UMOVIMEN.EXE,4755456
INFRASOFT\UMOVPRSE.EXE,UMOVPRSE.EXE,1855488
INFRASOFT\UMPAGAR.EXE,UMPAGAR.EXE,8929280
INFRASOFT\UMPEDIDO.EXE,UMPEDIDO.EXE,8126464
INFRASOFT\UMPONTO1.EXE,UMPONTO1.EXE,8249344
INFRASOFT\UMRECEBE.EXE,UMRECEBE.EXE,4276224
INFRASOFT\UMRELXE.EXE,UMRELXE.EXE,225280
INFRASOFT\UMSBKPGR.EXE,UMSBKPGR.EXE,274432
INFRASOFT\UMSBKPWI.EXE,UMSBKPWI.EXE,270336
INFRASOFT\UMSCONFI.EXE,UMSCONFI.EXE,270336
INFRASOFT\UMSMSG.EXE,UMSMSG.EXE,229376
INFRASOFT\UMSSELVE.EXE,UMSSELVE.EXE,290816
INFRASOFT\UMTELEMK.EXE,UMTELEMK.EXE,827392
INFRASOFT\UMTESTEC.EXE,UMTESTEC.EXE,323584
INFRASOFT\UMUTIIND.EXE,UMUTIIND.EXE,8163328
INFRASOFT\UMUTILIT.EXE,UMUTILIT.EXE,6504448
INFRASOFT\UMVALORC.EXE,UMVALORC.EXE,282624
INFRASOFT\UMVENDAS.EXE,UMVENDAS.EXE,249856
INFRASOFT\UMVXCXA.EXE,UMVXCXA.EXE,2023424
INFRASOFT\unfecancelamentoteste.exe,unfecancelamentoteste.exe,4096
INFRASOFT\unfecertificadosteste.exe,unfecertificadosteste.exe,4096
INFRASOFT\unfeconsultacadastro.exe,unfeconsultacadastro.exe,4096
INFRASOFT\unfeconsultacadastroteste.exe,unfeconsultacadastroteste.exe,4096
INFRASOFT\unfeconsultateste.exe,unfeconsultateste.exe,4096
INFRASOFT\unfedanfeteste.exe,unfedanfeteste.exe,4096
INFRASOFT\unfedebug.exe,unfedebug.exe,4096
INFRASOFT\UNFEDTAI.EXE,UNFEDTAI.EXE,458752
INFRASOFT\unfeefdcarregateste.exe,unfeefdcarregateste.exe,4096
INFRASOFT\unfeefdccecarregateste.exe,unfeefdccecarregateste.exe,4096
INFRASOFT\unfeefdgerateste.exe,unfeefdgerateste.exe,4096
INFRASOFT\UNFEFOR.EXE,UNFEFOR.EXE,352256
INFRASOFT\unfeinutilizacao.exe,unfeinutilizacao.exe,4096
INFRASOFT\unfeinutilizacaoteste.exe,unfeinutilizacaoteste.exe,4096
INFRASOFT\UNFELIVF.EXE,UNFELIVF.EXE,851968
INFRASOFT\unferecepcaoeventoteste.exe,unferecepcaoeventoteste.exe,4096
INFRASOFT\unferecepcaoteste.exe,unferecepcaoteste.exe,4096
INFRASOFT\unferetrecepcaoteste.exe,unferetrecepcaoteste.exe,4096
INFRASOFT\unfestatusservicoteste.exe,unfestatusservicoteste.exe,4096
INFRASOFT\UNFEVDTA.EXE,UNFEVDTA.EXE,331776
INFRASOFT\UNFINPPL.EXE,UNFINPPL.EXE,425984
INFRASOFT\UNFISENT.EXE,UNFISENT.EXE,6635520
INFRASOFT\UNFISOCI.EXE,UNFISOCI.EXE,2740224
INFRASOFT\UNFISPCI.EXE,UNFISPCI.EXE,5709824
INFRASOFT\UNFPREST.EXE,UNFPREST.EXE,3506176
INFRASOFT\UNFSDEVO.EXE,UNFSDEVO.EXE,671744
INFRASOFT\UNFSINDU.EXE,UNFSINDU.EXE,4038656
INFRASOFT\UNFSPED.EXE,UNFSPED.EXE,282624
INFRASOFT\UNFSPLRT.EXE,UNFSPLRT.EXE,2789376
INFRASOFT\UNOTACOM.EXE,UNOTACOM.EXE,8179712
INFRASOFT\UNOTAFIS.EXE,UNOTAFIS.EXE,8048640
INFRASOFT\UNOTAPAU.EXE,UNOTAPAU.EXE,262144
INFRASOFT\UNOTASER.EXE,UNOTASER.EXE,5070848
INFRASOFT\UNOTDCLI.EXE,UNOTDCLI.EXE,323584
INFRASOFT\UNOTFISC.EXE,UNOTFISC.EXE,929792
INFRASOFT\UNOTFISI.EXE,UNOTFISI.EXE,3411968
INFRASOFT\UNOTITEC.EXE,UNOTITEC.EXE,1916928
INFRASOFT\UNOTITEI.EXE,UNOTITEI.EXE,2154496
INFRASOFT\UNOTLIV.EXE,UNOTLIV.EXE,311296
INFRASOFT\UNOTTCOM.EXE,UNOTTCOM.EXE,712704
INFRASOFT\UNUMEROS.EXE,UNUMEROS.EXE,290816
INFRASOFT\UNUMPED.EXE,UNUMPED.EXE,8871936
INFRASOFT\UOBREMI.EXE,UOBREMI.EXE,385024
INFRASOFT\UOBRIGAC.EXE,UOBRIGAC.EXE,9269248
INFRASOFT\UOBSCLIE.EXE,UOBSCLIE.EXE,270336
INFRASOFT\UOBSITE.EXE,UOBSITE.EXE,389120
INFRASOFT\UOCESFAT.EXE,UOCESFAT.EXE,364544
INFRASOFT\UODBCVER.EXE,UODBCVER.EXE,241664
INFRASOFT\UODEVCNS.EXE,UODEVCNS.EXE,1150976
INFRASOFT\UORCALIB.EXE,UORCALIB.EXE,708608
INFRASOFT\UORCAMEN.EXE,UORCAMEN.EXE,3465216
INFRASOFT\UORCATLM.EXE,UORCATLM.EXE,385024
INFRASOFT\UORCAUSU.EXE,UORCAUSU.EXE,3383296
INFRASOFT\UORCBMEN.EXE,UORCBMEN.EXE,4362240
INFRASOFT\UORCCLI.EXE,UORCCLI.EXE,3772416
INFRASOFT\UORCFATE.EXE,UORCFATE.EXE,282624
INFRASOFT\UORCFATU.EXE,UORCFATU.EXE,8208384
INFRASOFT\UORCFBTU.EXE,UORCFBTU.EXE,7639040
INFRASOFT\UORCFTCB.EXE,UORCFTCB.EXE,8151040
INFRASOFT\UORCFUSU.EXE,UORCFUSU.EXE,6426624
INFRASOFT\UORCLIBD.EXE,UORCLIBD.EXE,7634944
INFRASOFT\UORCLIBF.EXE,UORCLIBF.EXE,1204224
INFRASOFT\UORCNFE.EXE,UORCNFE.EXE,3817472
INFRASOFT\UORCOTFA.EXE,UORCOTFA.EXE,8093696
INFRASOFT\UORCPNDI.EXE,UORCPNDI.EXE,839680
INFRASOFT\UORCPROB.EXE,UORCPROB.EXE,335872
INFRASOFT\UORCPROD.EXE,UORCPROD.EXE,6868992
INFRASOFT\UORCRESE.EXE,UORCRESE.EXE,434176
INFRASOFT\UORCSDES.EXE,UORCSDES.EXE,331776
INFRASOFT\UORCSFAT.EXE,UORCSFAT.EXE,3096576
INFRASOFT\UORCSGRA.EXE,UORCSGRA.EXE,3158016
INFRASOFT\UORCVENS.EXE,UORCVENS.EXE,458752
INFRASOFT\UORDCMP.EXE,UORDCMP.EXE,8515584
INFRASOFT\UORDPROD.EXE,UORDPROD.EXE,6291456
INFRASOFT\UORVCOMP.EXE,UORVCOMP.EXE,307200
INFRASOFT\UPAIESTU.EXE,UPAIESTU.EXE,262144
INFRASOFT\UPAINELP.EXE,UPAINELP.EXE,331776
INFRASOFT\UPDCDTAI.EXE,UPDCDTAI.EXE,294912
INFRASOFT\UPDCPREE.EXE,UPDCPREE.EXE,561152
INFRASOFT\UPDCPROE.EXE,UPDCPROE.EXE,581632
INFRASOFT\UPDCPROF.EXE,UPDCPROF.EXE,479232
INFRASOFT\UPDCS31.EXE,UPDCS31.EXE,380928
INFRASOFT\UPDISPRO.EXE,UPDISPRO.EXE,2408448
INFRASOFT\UPECAS.EXE,UPECAS.EXE,425984
INFRASOFT\UPEDCAR.EXE,UPEDCAR.EXE,290816
INFRASOFT\UPEDCARI.EXE,UPEDCARI.EXE,282624
INFRASOFT\UPEDCMP.EXE,UPEDCMP.EXE,6959104
INFRASOFT\UPEDCNDP.EXE,UPEDCNDP.EXE,1691648
INFRASOFT\UPEDCNEN.EXE,UPEDCNEN.EXE,712704
INFRASOFT\UPEDECMP.EXE,UPEDECMP.EXE,712704
INFRASOFT\UPEDEMPQ.EXE,UPEDEMPQ.EXE,258048
INFRASOFT\UPEDENT.EXE,UPEDENT.EXE,1794048
INFRASOFT\UPEDFORN.EXE,UPEDFORN.EXE,360448
INFRASOFT\UPEDFTEN.EXE,UPEDFTEN.EXE,7356416
INFRASOFT\UPEDFTVL.EXE,UPEDFTVL.EXE,335872
INFRASOFT\UPEDIDOS.EXE,UPEDIDOS.EXE,7061504
INFRASOFT\UPEDNOT.EXE,UPEDNOT.EXE,7421952
INFRASOFT\UPEDNOTA.EXE,UPEDNOTA.EXE,7401472
INFRASOFT\UPEDONLI.EXE,UPEDONLI.EXE,733184
INFRASOFT\UPEDQTDV.EXE,UPEDQTDV.EXE,241664
INFRASOFT\UPEDVARE.EXE,UPEDVARE.EXE,385024
INFRASOFT\UPEDVECL.EXE,UPEDVECL.EXE,466944
INFRASOFT\UPERINDS.EXE,UPERINDS.EXE,7610368
INFRASOFT\UPERSAL.EXE,UPERSAL.EXE,9678848
INFRASOFT\UPESOCOR.EXE,UPESOCOR.EXE,847872
INFRASOFT\UPESQN.EXE,UPESQN.EXE,249856
INFRASOFT\UPESQUIS.EXE,UPESQUIS.EXE,258048
INFRASOFT\UPFATCLI.EXE,UPFATCLI.EXE,331776
INFRASOFT\UPFATDIS.EXE,UPFATDIS.EXE,5902336
INFRASOFT\UPFTFCHD.EXE,UPFTFCHD.EXE,303104
INFRASOFT\UPLAACB.EXE,UPLAACB.EXE,1368064
INFRASOFT\UPLADIA.EXE,UPLADIA.EXE,331776
INFRASOFT\UPLAESTE.EXE,UPLAESTE.EXE,348160
INFRASOFT\UPLANCCO.EXE,UPLANCCO.EXE,856064
INFRASOFT\UPLANODA.EXE,UPLANODA.EXE,3682304
INFRASOFT\UPLANOS.EXE,UPLANOS.EXE,3805184
INFRASOFT\UPLAPROC.EXE,UPLAPROC.EXE,729088
INFRASOFT\UPLAPROD.EXE,UPLAPROD.EXE,1785856
INFRASOFT\UPLASECP.EXE,UPLASECP.EXE,479232
INFRASOFT\UPOSCLIE.EXE,UPOSCLIE.EXE,884736
INFRASOFT\UPOSEST.EXE,UPOSEST.EXE,602112
INFRASOFT\UPOSGER.EXE,UPOSGER.EXE,356352
INFRASOFT\UPOSITEM.EXE,UPOSITEM.EXE,2428928
INFRASOFT\UPOSPDFC.EXE,UPOSPDFC.EXE,389120
INFRASOFT\UPOSPEDF.EXE,UPOSPEDF.EXE,1183744
INFRASOFT\UPOSPLPI.EXE,UPOSPLPI.EXE,294912
INFRASOFT\UPOSPORD.EXE,UPOSPORD.EXE,1847296
INFRASOFT\UPOSRETC.EXE,UPOSRETC.EXE,393216
INFRASOFT\UPOSVEND.EXE,UPOSVEND.EXE,2027520
INFRASOFT\UPPLAFCP.EXE,UPPLAFCP.EXE,278528
INFRASOFT\UPPLGNFS.EXE,UPPLGNFS.EXE,335872
INFRASOFT\UPPLPNFS.EXE,UPPLPNFS.EXE,344064
INFRASOFT\UPRAZMED.EXE,UPRAZMED.EXE,651264
INFRASOFT\UPRAZPME.EXE,UPRAZPME.EXE,471040
INFRASOFT\UPRDPRO1.EXE,UPRDPRO1.EXE,282624
INFRASOFT\UPRDPRO3.EXE,UPRDPRO3.EXE,282624
INFRASOFT\UPREENTF.EXE,UPREENTF.EXE,557056
INFRASOFT\UPREFIN.EXE,UPREFIN.EXE,372736
INFRASOFT\UPRETBEN.EXE,UPRETBEN.EXE,2973696
INFRASOFT\UPRODCMP.EXE,UPRODCMP.EXE,5402624
INFRASOFT\UPRODMAT.EXE,UPRODMAT.EXE,282624
INFRASOFT\UPRODPRO.EXE,UPRODPRO.EXE,479232
INFRASOFT\UPRODTEM.EXE,UPRODTEM.EXE,270336
INFRASOFT\UPRODVEN.EXE,UPRODVEN.EXE,532480
INFRASOFT\UPROENTF.EXE,UPROENTF.EXE,569344
INFRASOFT\UPROESPL.EXE,UPROESPL.EXE,446464
INFRASOFT\UPROFILC.EXE,UPROFILC.EXE,249856
INFRASOFT\UPROFPV.EXE,UPROFPV.EXE,397312
INFRASOFT\UPROLIST.EXE,UPROLIST.EXE,364544
INFRASOFT\UPROLISV.EXE,UPROLISV.EXE,311296
INFRASOFT\UPRONENF.EXE,UPRONENF.EXE,610304
INFRASOFT\UPRORC.EXE,UPRORC.EXE,303104
INFRASOFT\UPROVCLI.EXE,UPROVCLI.EXE,385024
INFRASOFT\UPROVSET.EXE,UPROVSET.EXE,421888
INFRASOFT\UPROVVEN.EXE,UPROVVEN.EXE,425984
INFRASOFT\UPRVPAGP.EXE,UPRVPAGP.EXE,290816
INFRASOFT\UPSEXPOR.EXE,UPSEXPOR.EXE,290816
INFRASOFT\UQRCODE.EXE,UQRCODE.EXE,237568
INFRASOFT\UQTDFATU.EXE,UQTDFATU.EXE,282624
INFRASOFT\UQTDVND.EXE,UQTDVND.EXE,339968
INFRASOFT\URBALCUS.EXE,URBALCUS.EXE,315392
INFRASOFT\URBLOQDE.EXE,URBLOQDE.EXE,278528
INFRASOFT\URCLIBA.EXE,URCLIBA.EXE,352256
INFRASOFT\URCLIPRD.EXE,URCLIPRD.EXE,1118208
INFRASOFT\URCONFFT.EXE,URCONFFT.EXE,282624
INFRASOFT\URDEVOLU.EXE,URDEVOLU.EXE,753664
INFRASOFT\URDPLREF.EXE,URDPLREF.EXE,462848
INFRASOFT\URECCLIE.EXE,URECCLIE.EXE,610304
INFRASOFT\URECCRED.EXE,URECCRED.EXE,5496832
INFRASOFT\URECEBER.EXE,URECEBER.EXE,5427200
INFRASOFT\URECEITA.EXE,URECEITA.EXE,2338816
INFRASOFT\URECIPRO.EXE,URECIPRO.EXE,1290240
INFRASOFT\URECORC.EXE,URECORC.EXE,7409664
INFRASOFT\URECORCG.EXE,URECORCG.EXE,692224
INFRASOFT\URECPREM.EXE,URECPREM.EXE,1265664
INFRASOFT\UREFEREN.EXE,UREFEREN.EXE,8822784
INFRASOFT\UREFFOTO.EXE,UREFFOTO.EXE,385024
INFRASOFT\UREFNAOV.EXE,UREFNAOV.EXE,307200
INFRASOFT\UREFOBSI.EXE,UREFOBSI.EXE,307200
INFRASOFT\UREFPRV.EXE,UREFPRV.EXE,335872
INFRASOFT\UREFTEXT.EXE,UREFTEXT.EXE,9572352
INFRASOFT\UREIMPCO.EXE,UREIMPCO.EXE,282624
INFRASOFT\URELACPR.EXE,URELACPR.EXE,319488
INFRASOFT\URELBAIX.EXE,URELBAIX.EXE,278528
INFRASOFT\URELBALA.EXE,URELBALA.EXE,802816
INFRASOFT\URELCOLC.EXE,URELCOLC.EXE,376832
INFRASOFT\URELCOMO.EXE,URELCOMO.EXE,299008
INFRASOFT\URELCONF.EXE,URELCONF.EXE,1511424
INFRASOFT\URELCPED.EXE,URELCPED.EXE,995328
INFRASOFT\URELCUSR.EXE,URELCUSR.EXE,294912
INFRASOFT\URELCXA.EXE,URELCXA.EXE,946176
INFRASOFT\URELESTV.EXE,URELESTV.EXE,454656
INFRASOFT\URELETQA.EXE,URELETQA.EXE,307200
INFRASOFT\URELEXPL.EXE,URELEXPL.EXE,430080
INFRASOFT\URELFICS.EXE,URELFICS.EXE,360448
INFRASOFT\URELMDCO.EXE,URELMDCO.EXE,294912
INFRASOFT\URELMOVI.EXE,URELMOVI.EXE,294912
INFRASOFT\URELOCAM.EXE,URELOCAM.EXE,733184
INFRASOFT\URELOGEN.EXE,URELOGEN.EXE,823296
INFRASOFT\URELOGIO.EXE,URELOGIO.EXE,741376
INFRASOFT\URELOGXE.EXE,URELOGXE.EXE,229376
INFRASOFT\URELPEDN.EXE,URELPEDN.EXE,311296
INFRASOFT\URELPOST.EXE,URELPOST.EXE,380928
INFRASOFT\URELPOTC.EXE,URELPOTC.EXE,405504
INFRASOFT\URELPREE.EXE,URELPREE.EXE,274432
INFRASOFT\URELPREF.EXE,URELPREF.EXE,339968
INFRASOFT\URELPROD.EXE,URELPROD.EXE,323584
INFRASOFT\URELPROV.EXE,URELPROV.EXE,303104
INFRASOFT\URELQTDM.EXE,URELQTDM.EXE,3260416
INFRASOFT\URELREF.EXE,URELREF.EXE,352256
INFRASOFT\URELSALS.EXE,URELSALS.EXE,303104
INFRASOFT\URELTPLA.EXE,URELTPLA.EXE,454656
INFRASOFT\URELTRCP.EXE,URELTRCP.EXE,290816
INFRASOFT\URELVALP.EXE,URELVALP.EXE,278528
INFRASOFT\URELVCLI.EXE,URELVCLI.EXE,335872
INFRASOFT\URELVISC.EXE,URELVISC.EXE,307200
INFRASOFT\URELVISV.EXE,URELVISV.EXE,303104
INFRASOFT\URELVND.EXE,URELVND.EXE,331776
INFRASOFT\URELVPED.EXE,URELVPED.EXE,1708032
INFRASOFT\URENTYDI.EXE,URENTYDI.EXE,393216
INFRASOFT\UREPLOC.EXE,UREPLOC.EXE,876544
INFRASOFT\URESACBP.EXE,URESACBP.EXE,2211840
INFRASOFT\URESDEVR.EXE,URESDEVR.EXE,290816
INFRASOFT\URESDPCX.EXE,URESDPCX.EXE,1638400
INFRASOFT\URESET.EXE,URESET.EXE,278528
INFRASOFT\URESLINH.EXE,URESLINH.EXE,557056
INFRASOFT\URESPLAN.EXE,URESPLAN.EXE,516096
INFRASOFT\URESTR01.EXE,URESTR01.EXE,327680
INFRASOFT\URESTRIC.EXE,URESTRIC.EXE,262144
INFRASOFT\URESTRM1.EXE,URESTRM1.EXE,319488
INFRASOFT\URESTRM5.EXE,URESTRM5.EXE,225280
INFRASOFT\URETAVXX.EXE,URETAVXX.EXE,409600
INFRASOFT\URETBAN.EXE,URETBAN.EXE,966656
INFRASOFT\URETCXU.EXE,URETCXU.EXE,352256
INFRASOFT\URETDIAR.EXE,URETDIAR.EXE,352256
INFRASOFT\URETESPV.EXE,URETESPV.EXE,495616
INFRASOFT\URETMAPR.EXE,URETMAPR.EXE,376832
INFRASOFT\URETOBSP.EXE,URETOBSP.EXE,290816
INFRASOFT\URETORC.EXE,URETORC.EXE,495616
INFRASOFT\URETPAVU.EXE,URETPAVU.EXE,438272
INFRASOFT\URETPAVV.EXE,URETPAVV.EXE,708608
INFRASOFT\URETPEAV.EXE,URETPEAV.EXE,299008
INFRASOFT\URETPNFE.EXE,URETPNFE.EXE,458752
INFRASOFT\URETPRDO.EXE,URETPRDO.EXE,7450624
INFRASOFT\URFATGEN.EXE,URFATGEN.EXE,561152
INFRASOFT\URFATVEN.EXE,URFATVEN.EXE,561152
INFRASOFT\URFCHFAT.EXE,URFCHFAT.EXE,458752
INFRASOFT\URFCPCLI.EXE,URFCPCLI.EXE,319488
INFRASOFT\URFECESP.EXE,URFECESP.EXE,557056
INFRASOFT\URFORVAL.EXE,URFORVAL.EXE,413696
INFRASOFT\URFTCLMM.EXE,URFTCLMM.EXE,4239360
INFRASOFT\URMATFOR.EXE,URMATFOR.EXE,380928
INFRASOFT\URMATGRM.EXE,URMATGRM.EXE,389120
INFRASOFT\URORCCAG.EXE,URORCCAG.EXE,1130496
INFRASOFT\URORCCLI.EXE,URORCCLI.EXE,655360
INFRASOFT\URORCCPG.EXE,URORCCPG.EXE,409600
INFRASOFT\URORCCXA.EXE,URORCCXA.EXE,282624
INFRASOFT\URORCGAG.EXE,URORCGAG.EXE,1658880
INFRASOFT\URORCVGE.EXE,URORCVGE.EXE,1388544
INFRASOFT\URORRMOT.EXE,URORRMOT.EXE,319488
INFRASOFT\URORVFOR.EXE,URORVFOR.EXE,491520
INFRASOFT\UROTUAVU.EXE,UROTUAVU.EXE,806912
INFRASOFT\UROTVCLI.EXE,UROTVCLI.EXE,393216
INFRASOFT\URPEDCPG.EXE,URPEDCPG.EXE,442368
INFRASOFT\URPEDIDO.EXE,URPEDIDO.EXE,2555904
INFRASOFT\URPEDVGE.EXE,URPEDVGE.EXE,3477504
INFRASOFT\URPLAROI.EXE,URPLAROI.EXE,475136
INFRASOFT\URQMOVES.EXE,URQMOVES.EXE,319488
INFRASOFT\URQSMAT.EXE,URQSMAT.EXE,3391488
INFRASOFT\URQTDEFR.EXE,URQTDEFR.EXE,4087808
INFRASOFT\URQTDRZZ.EXE,URQTDRZZ.EXE,466944
INFRASOFT\URQTDSEP.EXE,URQTDSEP.EXE,290816
INFRASOFT\URREFCLI.EXE,URREFCLI.EXE,606208
INFRASOFT\URSDPCLI.EXE,URSDPCLI.EXE,626688
INFRASOFT\URTOTVEP.EXE,URTOTVEP.EXE,307200
INFRASOFT\URVNDPER.EXE,URVNDPER.EXE,450560
INFRASOFT\URVPACB.EXE,URVPACB.EXE,352256
